"0","kruskal.test(house$KitchenAbvGr ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$KitchenAbvGr by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 639.49, df = 662,"
"1","
"
"1","p-value = 0.7282"
"1","
"
"1","
"
"0","summary(aov(KitchenAbvGr~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   1.31"
"1","  1.3083"
"1","   27.44"
"1"," 1.86e-07"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  69.52"
"1","  0.0477"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
