"0","kruskal.test(house$GarageFinish ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$GarageFinish by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 965.92, df = 662,"
"1","
"
"1","p-value = 9.686e-14"
"1","
"
"1","
"
"0","summary(aov(GarageFinish~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  350.9"
"1","   350.9"
"1","   629.8"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  812.2"
"1","     0.6"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
