"0","factor_var <- factor(house$SaleType, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$SaleType = numeric_labels"
"0","print(house$SaleType[1:10])"
"1"," [1]"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1"," [1]"
"1"," ""1258"" "
"1"," ""COD""  "
"1"," ""Con""  "
"1"," ""ConLD"""
"1"," ""ConLI"""
"1"," ""ConLw"""
"1"," ""CWD""  "
"1"," ""New""  "
"1"," ""Oth""  "
"1"," ""WD""   "
"1","
"
