"0","kruskal.test(house$Functional ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Functional by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 581.34, df = 662,"
"1","
"
"1","p-value = 0.9891"
"1","
"
"1","
"
"0","summary(aov(Functional~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   18.6"
"1","  18.624"
"1","   19.65"
"1"," 9.98e-06"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 1381.6"
"1","   0.948"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
