"0","kruskal.test(house$ExterQual ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$ExterQual by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 1035.2, df = 662,"
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","
"
"0","summary(aov(ExterQual~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  285.0"
"1","  285.03"
"1","     995"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  417.7"
"1","    0.29"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
