"0","factor_var <- factor(house$Exterior1st, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$Exterior1st = numeric_labels"
"0","print(house$Exterior1st[1:10])"
"1"," [1]"
"1"," 13"
"1","  9"
"1"," 13"
"1"," 14"
"1"," 13"
"1"," 13"
"1"," 13"
"1","  7"
"1","  4"
"1","  9"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1"," [1]"
"1"," ""AsbShng"""
"1"," ""AsphShn"""
"1"," ""BrkComm"""
"1"," ""BrkFace"""
"1"," ""CBlock"" "
"1"," ""CemntBd"""
"1","
"
"1"," [7]"
"1"," ""HdBoard"""
"1"," ""ImStucc"""
"1"," ""MetalSd"""
"1"," ""Plywood"""
"1"," ""Stone""  "
"1"," ""Stucco"" "
"1","
"
"1","[13]"
"1"," ""VinylSd"""
"1"," ""Wd Sdng"""
"1"," ""WdShing"""
"1","
"
