"0","kruskal.test(house$Fence ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Fence by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 606.36, df = 662,"
"1","
"
"1","p-value = 0.9401"
"1","
"
"1","
"
"0","summary(aov(Fence~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   33.8"
"1","   33.84"
"1","   29.42"
"1"," 6.81e-08"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 1677.1"
"1","    1.15"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
