"0","res <- aov(SalePrice ~ MSZoning, data = house)"
"0","summary(res)"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
MSZoning   "
"1","    1"
"1"," 2.564e+11"
"1"," 2.564e+11"
"1","   41.76"
"1"," 1.4e-10"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 8.952e+12"
"1"," 6.140e+09"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
