"0","kruskal.test(house$BsmtFinType1 ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$BsmtFinType1 by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 668.38, df = 662,"
"1","
"
"1","p-value = 0.4235"
"1","
"
"1","
"
"0","summary(aov(BsmtFinType1~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","     55"
"1","   54.50"
"1","   15.67"
"1"," 7.91e-05"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","   5072"
"1","    3.48"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
