"0","kruskal.test(house$CentralAir ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$CentralAir by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 826.29, df = 662,"
"1","
"
"1","p-value = 1.301e-05"
"1","
"
"1","
"
"0","summary(aov(CentralAir~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   5.61"
"1","   5.610"
"1","   98.31"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  83.21"
"1","   0.057"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
