"0","res <- aov(SalePrice ~ LotShape, data = house)"
"0","summary(res)"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
LotShape   "
"1","    1"
"1"," 6.015e+11"
"1"," 6.015e+11"
"1","   101.9"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 8.606e+12"
"1"," 5.903e+09"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kruskal.test(house$LotShape ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$LotShape by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 787.89, df = 662,"
"1","
"
"1","p-value = 0.0005189"
"1","
"
"1","
"
