"0","sum(is.na(house$Functional))"
"1","[1]"
"1"," 0"
"1","
"
"0","factor_var <- factor(house$Functional, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$Functional = numeric_labels"
"0","print(house$Functional[1:10])"
"1"," [1]"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""Maj1"""
"1"," ""Maj2"""
"1"," ""Min1"""
"1"," ""Min2"""
"1"," ""Mod"" "
"1"," ""Sev"" "
"1"," ""Typ"" "
"1","
"
