"0","kruskal.test(house$GarageQual ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$GarageQual by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 636.85, df = 662,"
"1","
"
"1","p-value = 0.7523"
"1","
"
"1","
"
"0","summary(aov(GarageQual~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SalePrice  "
"1","    1"
"1","    0.0"
"1","  0.0288"
"1","   0.069"
"1","  0.793"
"1","
Residuals  "
"1"," 1458"
"1","  612.3"
"1","  0.4199"
"1","        "
"1","       "
"1","
"
