"0","kruskal.test(house$BsmtHalfBath ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$BsmtHalfBath by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 586.71, df = 662,"
"1","
"
"1","p-value = 0.9836"
"1","
"
"1","
"
"0","summary(aov(BsmtHalfBath~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SalePrice  "
"1","    1"
"1","   0.02"
"1"," 0.02360"
"1","   0.414"
"1","   0.52"
"1","
Residuals  "
"1"," 1458"
"1","  83.14"
"1"," 0.05703"
"1","        "
"1","       "
"1","
"
