"0","factor_var <- factor(house$GarageType, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$GarageType = numeric_labels"
"0","print(house$GarageType[1:10])"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 6"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 6"
"1"," 2"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""2Types"" "
"1"," ""Attchd"" "
"1"," ""Basment"""
"1"," ""BuiltIn"""
"1"," ""CarPort"""
"1"," ""Detchd"" "
"1","
"
"1","[7]"
"1"," NA       "
"1","
"
