"0","kruskal.test(house$BsmtCond ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$BsmtCond by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 737.64, df = 662,"
"1","
"
"1","p-value = 0.02155"
"1","
"
"1","
"
"0","summary(aov(BsmtCond~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SalePrice  "
"1","    1"
"1","    0.2"
"1","  0.1514"
"1","   0.331"
"1","  0.565"
"1","
Residuals  "
"1"," 1458"
"1","  667.6"
"1","  0.4579"
"1","        "
"1","       "
"1","
"
