"0","kruskal.test(house$BsmtFullBath ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$BsmtFullBath by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 699.82, df = 662,"
"1","
"
"1","p-value = 0.1495"
"1","
"
"1","
"
"0","summary(aov(BsmtFullBath~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   20.3"
"1","  20.266"
"1","    79.3"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  372.6"
"1","   0.256"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
