"0","kruskal.test(house$Foundation ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Foundation by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 853.34, df = 662,"
"1","
"
"1","p-value = 6.458e-07"
"1","
"
"1","
"
"0","summary(aov(Foundation~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  111.4"
"1","  111.38"
"1","   249.8"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  650.0"
"1","    0.45"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
