"0","ggplot(house, aes(x = seq_along(GarageYrBlt), y = GarageYrBlt)) +"
"0","  geom_line(color = ""black"", size = 1) +"
"0","  geom_hline(yintercept = mean(house$GarageYrBlt, na.rm = TRUE), "
"0","             color = ""red"", linetype = ""dashed"", size = 1) +"
"0","  geom_text(aes(x = max(seq_along(house$GarageYrBlt)), "
"0","                y = mean(house$GarageYrBlt, na.rm = TRUE), "
"0","                label = paste(""Mean:"", round(mean(house$GarageYrBlt, na.rm = TRUE), 2))), "
"0","            color = ""black"", size = 4, hjust = -0.2, vjust = -0.5) +"
"0","  labs(x = ""Feet"", y = ""GarageYrBlt"", title = ""Trend of GarageYrBlt"") +"
"0","  theme_classic()"
"0",""
