"0","kruskal.test(house$PavedDrive ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$PavedDrive by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 676.04, df = 662,"
"1","
"
"1","p-value = 0.344"
"1","
"
"1","
"
"0","summary(aov(PavedDrive~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   19.3"
"1","  19.258"
"1","   82.45"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  340.5"
"1","   0.234"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
