"0","factor_var <- factor(house$RoofMatl, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$RoofMatl = numeric_labels"
"0","print(house$RoofMatl[1:10])"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""ClyTile"""
"1"," ""CompShg"""
"1"," ""Membran"""
"1"," ""Metal""  "
"1"," ""Roll""   "
"1"," ""Tar&Grv"""
"1","
"
"1","[7]"
"1"," ""WdShake"""
"1"," ""WdShngl"""
"1","
"
